,Timestamp,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" js-hot-new-businesses-section "")]/div[1]/div[2]/div/div[2]/div/h3/div/div/div/div[1]/div/a/img_RELOC",class namephoto-box-img_SEL,xpath//html/body/div[6]/div/div/div[2]/div[1]/div[2]/div/div[2]/div/h3/div/div/div/div[1]/div/a/img_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" app-pitch "")]_RELOC",class nameapp-pitch_SEL,xpath//html/body/div[8]/div/div/div/div/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" js-hot-new-businesses-section "")]/div[1]/div[2]/div/div[2]/div/h3/div/div/div/div[2]/div[3]/span_RELOC",class namecategory-str-list_SEL,xpath//html/body/div[6]/div/div/div[2]/div[1]/div[2]/div/div[2]/div/h3/div/div/div/div[2]/div[3]/span_SEL,"//*[@data-analytics-label=""massmedia""]/a/strong_RELOC",xpath//html/body/div[7]/div/div/yelp-react-root/div/div/div[2]/div[2]/div[4]/div/div[4]/div/a/strong_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" u-sm-space-b0 "")]/div[4]_RELOC",class namemain-footer_item_SEL,xpath//html/body/div[10]/div/div/div[1]/div[4]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" dropdown--separate-groups "")]/div[2]/div/div/ul[16]/li/a/span_RELOC",class namedropdown_label_SEL,xpath//html/body/div[10]/div/div/div[1]/div[4]/div/div[1]/div/div/div[2]/div/div/ul[16]/li/a/span_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" js-hot-new-businesses-section "")]/div[1]/div[2]/div/div[2]/div/h3/div/div_RELOC",class namejs-business-hovercard_SEL,xpath//html/body/div[6]/div/div/div[2]/div[1]/div[2]/div/div[2]/div/h3/div/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" homepage-hero_photo-owner "")]/yelp-react-root_RELOC",xpath//html/body/div[3]/div/div[2]/div[3]/yelp-react-root_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" home-container--last-bottom-short "")]/yelp-react-root/div/div/div[2]/div[2]/div[3]/div/div[2]_RELOC",class namearrange-unit__a5c5a__1piwO_SEL,xpath//html/body/div[7]/div/div/yelp-react-root/div/div/div[2]/div[2]/div[3]/div/div[2]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" dropdown--separate-groups "")]/div[2]/div/div/ul[13]/li[1]/a/span_RELOC",xpath//html/body/div[10]/div/div/div[1]/div[4]/div/div[1]/div/div/div[2]/div/div/ul[13]/li[1]/a/span_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" chrome "")]/p_RELOC",xpath//html/body/div[4]/div[2]/div[1]/div[1]/p_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" footer-country "")]/div/div/div[2]/div/div/ul[27]/li_RELOC",class namedropdown_item_SEL,xpath//html/body/div[10]/div/div/div[1]/div[4]/div/div[2]/div/div/div[2]/div/div/ul[27]/li_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" icon--active-linked "")]/img_RELOC",xpath//html/body/div[8]/div/div/div/div/div/div/div[1]/a/img_SEL,//body/div[7]/div_RELOC,class namey-container_content_SEL,xpath//html/body/div[7]/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" business-search-form_input--find "")]/div_RELOC",class namepseudo-input_wrapper_SEL,xpath//html/body/div[3]/div/div[2]/form/div/div[1]/div/label/div_SEL,"xpath//*[@id=""header_find_form""]/div/div[1]/div/label/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" home-container--last-bottom-short "")]/yelp-react-root/div/div//*[@data-analytics-label=""financialservices""]_RELOC",class nameu-text-truncate__a5c5a__Gq9_5_SEL,xpath//html/body/div[7]/div/div/yelp-react-root/div/div/div[2]/div[2]/div[3]/div/div[4]/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" footer-country "")]/div/div/div[2]/div/div/ul[2]/li_RELOC",xpath//html/body/div[10]/div/div/div[1]/div[4]/div/div[2]/div/div/div[2]/div/div/ul[2]/li_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" u-space-b4 "")]_RELOC",class nameu-space-b4_SEL,xpath//html/body/div[8]/div/div/div/div/h2_SEL,"//*[@data-analytics-label=""education""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" icon__a5c5a__ehCWV "")][1]_RELOC",class nameicon__a5c5a__ehCWV_SEL,xpath//html/body/div[7]/div/div/yelp-react-root/div/div/div[2]/div[2]/div[4]/div/div[1]/div/span_SEL,"//body/*[contains(concat("" "", normalize-space(@class), "" ""), "" u-bg-color-alt "")][1]/div/div/yelp-react-root/div/div/h2_RELOC",class nameu-space-b4__a5c5a__1sQ5m_SEL,xpath//html/body/div[5]/div/div/yelp-react-root/div/div/h2_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" text-align--right__a5c5a__3ARv7 "")]_RELOC",class nametext__a5c5a__2pB8f_SEL,xpath//html/body/yelp-react-root[1]/div/div/div/div/div/div[5]/div/p_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" dropdown--separate-groups "")]/div[2]/div/div/ul[15]/li[2]_RELOC",xpath//html/body/div[10]/div/div/div[1]/div[4]/div/div[1]/div/div/div[2]/div/div/ul[15]/li[2]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" rotd_text "")]/div/div/div/div[2]/div[2]/div_RELOC",class namei-stars_SEL,xpath//html/body/div[6]/div/div/div[3]/div/div[1]/div/div/div[1]/div[2]/div/div/div/div/div[2]/div[2]/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" footer-country "")]/div/div/div[2]/div/div/ul[32]_RELOC",class namedropdown_menu-group_SEL,xpath//html/body/div[10]/div/div/div[1]/div[4]/div/div[2]/div/div/div[2]/div/div/ul[32]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" js-hot-new-businesses-section "")]_RELOC",class namehome-container_section_SEL,xpath//html/body/div[6]/div/div/div[2]_SEL,"//*[@data-analytics-label=""realestate""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" icon__a5c5a__ehCWV "")][1]_RELOC",xpath//html/body/div[7]/div/div/yelp-react-root/div/div/div[2]/div[2]/div[2]/div/div[3]/div/span_SEL,//body/yelp-react-root[2]/div_RELOC,xpath//html/body/yelp-react-root[2]/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" container3 "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" circle3 "")][1]_RELOC",class namecircle3_SEL,xpath//html/body/div[3]/div/div[2]/form/div/div[2]/div/div[2]/button/div/div[3]/div[3]_SEL,"xpath//*[@id=""header-search-submit""]/div/div[3]/div[3]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" dropdown--separate-groups "")]/div[2]/div/div/ul[1]/li_RELOC",xpath//html/body/div[10]/div/div/div[1]/div[4]/div/div[1]/div/div/div[2]/div/div/ul[1]/li_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" u-sm-space-b0 "")]/div[1]/div/ul/li[8]_RELOC",class namefooter-menu_item_SEL,xpath//html/body/div[10]/div/div/div[1]/div[1]/div/ul/li[8]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" dropdown--separate-groups "")]/div[2]/div/div/ul[12]_RELOC",xpath//html/body/div[10]/div/div/div[1]/div[4]/div/div[1]/div/div/div[2]/div/div/ul[12]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" js-hot-new-businesses-section "")]/div[1]/div[3]/div/div[2]/div/h3/div/div/div/div[1]_RELOC",class namemedia-avatar_SEL,xpath//html/body/div[6]/div/div/div[2]/div[1]/div[3]/div/div[2]/div/h3/div/div/div/div[1]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" user-passport-stats--inline "")]_RELOC",class nameuser-passport-stats_SEL,xpath//html/body/div[6]/div/div/div[3]/div/div[1]/div/div/div[1]/div[2]/ul_SEL,//body/div[5]/div/div/yelp-react-root/div_RELOC,xpath//html/body/div[5]/div/div/yelp-react-root/div_SEL,"//*[@height=""60""]_RELOC",xpath//html/body/div[6]/div/div/div[3]/div/div[1]/div/div/div[1]/div[1]/div/a/img_SEL,"//*[@data-analytics-label=""home services""]/div[2]/div/div/ul/li[5]_RELOC",xpath//html/body/div[3]/div/div[2]/ul/li[3]/div[2]/div/div/ul/li[5]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" dropdown--separate-groups "")]/div[2]/div/div/ul[5]/li[5]_RELOC",xpath//html/body/div[10]/div/div/div[1]/div[4]/div/div[1]/div/div/div[2]/div/div/ul[5]/li[5]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" edge "")]/ol/li[4]_RELOC",xpath//html/body/div[4]/div[2]/div[1]/div[6]/ol/li[4]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" list-island_set "")]/li[1]/div/div[1]/a/div/div[2]/span/span/svg_RELOC",class nameicon_svg_SEL,xpath//html/body/div[6]/div/div/div[3]/div/div[2]/div/div/div/div/ul/li[1]/div/div[1]/a/div/div[2]/span/span/svg_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" curloc-permission-denied "")]/div[5]_RELOC",class nameie_SEL,xpath//html/body/div[4]/div[2]/div[1]/div[5]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" modal_head "")]_RELOC",class namemodal_head_SEL,xpath//html/body/div[4]/div[1]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" js-hot-new-businesses-section "")]/div[1]/div[1]/div_RELOC",class namecard_SEL,xpath//html/body/div[6]/div/div/div[2]/div[1]/div[1]/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" home-container--last-bottom-short "")]/yelp-react-root/div/div//*[@data-analytics-label=""localflavor""]_RELOC",xpath//html/body/div[7]/div/div/yelp-react-root/div/div/div[2]/div[2]/div[4]/div/div[3]/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" vertical-align-middle__a5c5a__1ohO4 "")]/div[2]/div_RELOC",class nameborder-color--default__a5c5a__2oFDT_SEL,xpath//html/body/yelp-react-root[1]/div/div/div/div/div/div[2]/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" footer-country "")]_RELOC",class namefooter-menu_section_SEL,xpath//html/body/div[10]/div/div/div[1]/div[4]/div/div[2]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" js-hot-new-businesses-section "")]/div[1]/div[1]/div/div[2]/div/h3/div/div/div/div[2]/div[3]/span_RELOC",xpath//html/body/div[6]/div/div/div[2]/div[1]/div[1]/div/div[2]/div/h3/div/div/div/div[2]/div[3]/span_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" js-hot-new-businesses-section "")]/div[1]/div[1]/div/div[2]/div/h3/div/div/div/div[2]/div[2]/span_RELOC",class namereview-count_SEL,xpath//html/body/div[6]/div/div/div[2]/div[1]/div[1]/div/div[2]/div/h3/div/div/div/div[2]/div[2]/span_SEL,"//*[@data-analytics-label=""delivery""]/div/span_RELOC",class nameicon_SEL,xpath//html/body/div[3]/div/div[2]/ul/li[4]/div/span_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" dropdown--separate-groups "")]/div[2]/div/div/ul[18]/li[2]_RELOC",xpath//html/body/div[10]/div/div/div[1]/div[4]/div/div[1]/div/div/div[2]/div/div/ul[18]/li[2]_SEL,"//*[@xlink:href=""#24x24_house""]_RELOC",xpath//html/body/div[7]/div/div/yelp-react-root/div/div/div[2]/div[2]/div[2]/div/div[3]/div/span/svg/use_SEL
79,20210702204836,True,False,True,True,True,True,True,False,True,True,True,True,False,True,True,False,True,True,False,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False,False
80,20210703214049,True,False,True,True,True,True,True,False,True,True,True,True,False,True,True,False,True,True,False,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,False
81,20210704232040,True,False,False,True,True,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,True,False,True,True,False,False,True,True,False,False,True,False,True,True,False,True,True,False,True,False,False,True,True,True,True,False,False,False,False,True,False,False,True,True,False,True,False,True,True,True,False,False,True,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,True,False,True,True,True,True,False,False,True,False,True,False,True,True,True,False,True,False,True,False,False,True,True,False,True,False,False,False
82,20210705214225,True,False,False,True,True,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,True,False,True,True,False,False,True,True,False,False,True,False,True,True,False,True,True,False,True,False,False,True,True,True,True,False,False,True,False,True,False,False,True,True,False,True,False,True,True,True,False,False,True,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,True,False,True,True,True,True,False,False,True,False,True,False,True,True,True,False,False,False,True,False,False,True,True,False,True,False,False,False
83,20210706235159,True,False,True,True,True,True,True,False,True,True,True,True,False,True,True,False,True,True,False,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False,False,False,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,False,True,True,True,True,False,True,False,False,False,True,True,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False,False
84,20210707232307,True,False,True,True,True,True,True,False,True,True,True,True,False,True,True,False,True,True,False,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False,False,False,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,False,True,True,True,True,False,True,False,False,False,True,True,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False,False
85,20210708231137,True,False,False,True,True,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,True,False,True,True,False,False,True,True,False,False,True,False,True,True,False,True,True,False,True,False,False,True,True,True,True,False,True,True,False,True,False,False,True,True,False,True,False,True,True,True,False,False,True,True,False,True,False,False,True,False,True,False,False,True,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,True,False,True,True,True,True,False,False,True,False,True,False,True,True,True,False,True,False,True,False,False,True,True,False,True,False,False,False
86,20210710224409,True,False,False,True,True,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,True,False,True,True,False,False,True,True,False,False,True,False,True,True,False,True,True,False,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,False,True,False,True,True,True,False,False,True,True,False,True,False,False,True,False,True,False,False,True,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,True,False,True,True,True,True,False,False,True,False,True,False,True,True,True,False,True,False,True,False,False,True,True,False,True,False,False,False
87,20210711225416,True,False,True,True,True,True,True,False,True,True,True,True,False,True,True,False,True,True,False,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False,False,False,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,False,True,True,True,True,False,True,False,False,False,True,True,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False,False
88,20210712175019,True,False,True,True,True,True,True,False,True,True,True,True,False,True,True,False,True,True,False,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,False,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,False,True,True,True,True,False,True,False,False,False,True,True,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,False
89,20210713212040,True,False,False,True,True,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,True,False,True,True,False,False,True,True,False,False,True,False,True,True,False,True,True,False,True,False,False,True,True,True,True,False,False,False,False,True,False,False,True,True,False,True,False,True,True,True,False,False,True,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,True,False,True,True,True,True,False,False,True,False,True,False,True,True,True,False,True,False,True,False,False,True,True,False,True,False,False,False
90,20210714222842,True,False,True,True,True,True,True,False,True,True,True,True,False,True,True,False,True,True,False,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False,False,False,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,False,True,True,True,True,False,True,False,False,False,True,True,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False,False
91,20210715235352,True,False,False,True,True,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,True,False,True,True,False,False,True,True,False,False,True,False,True,True,False,True,True,False,True,False,False,True,True,True,True,False,False,False,False,True,False,False,True,True,False,True,False,True,True,True,False,False,True,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,True,False,True,True,True,True,False,False,True,False,True,False,True,True,True,False,True,False,True,False,False,True,True,False,True,False,False,False
92,20210716224017,True,False,True,True,True,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False,False,False,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,False,True,True,True,True,False,True,False,False,False,True,True,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False,False
93,20210717231334,True,False,True,True,True,True,True,False,True,True,True,True,False,True,True,False,True,True,False,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False,False,False,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,False,True,True,True,True,False,True,False,False,False,True,True,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,False
94,20210718222746,True,False,True,True,True,True,True,False,True,True,True,True,False,True,True,False,True,True,False,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False,False,False,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,False,True,True,True,True,False,True,False,False,False,True,True,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,False
95,20210719233355,True,False,True,True,True,True,True,False,True,True,True,True,False,True,True,False,True,True,False,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,False,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,False,True,True,True,True,False,True,False,False,False,True,True,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False,False
96,20220425230744,True,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,True,False,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,True,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,False,False,False
97,20220426234348,True,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,True,False,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,True,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,False,False,False
98,20220518232946,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
99,20220519234328,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
100,20220707233203,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
