,Timestamp,//ol/li[31]/form_RELOC,xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[31]/form_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[31]/form_SEL","//ol/li[1]/form/*[@name=""persistLanguage""][1]_RELOC",namepersistLanguage_SEL,xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[1]/form/input[3]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[1]/form/input[3]_SEL","//ol/li[8]/form/*[@name=""token""][1]_RELOC",nametoken_SEL,xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[8]/form/input[2]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[8]/form/input[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" pv-subnav-locales-dropdown "")]//*[@value=""Svenska""]_RELOC",xpath//html/body/div[2]/div/header/div/div/span/div/ul/li[2]/ul/li[17]/form/input[4]_SEL,"xpath//*[@id=""pv-nav-accounts""]/ul/li[2]/ul/li[17]/form/input[4]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" pv-subnav-locales-dropdown "")]/li[19]/form_RELOC",xpath//html/body/div[2]/div/header/div/div/span/div/ul/li[2]/ul/li[19]/form_SEL,"xpath//*[@id=""pv-nav-accounts""]/ul/li[2]/ul/li[19]/form_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" pv-subnav-locales-dropdown "")]/*[@role=""menuitem""][13]_RELOC",xpath//html/body/div[2]/div/header/div/div/span/div/ul/li[2]/ul/li[13]_SEL,"xpath//*[@id=""pv-nav-accounts""]/ul/li[2]/ul/li[13]_SEL","//ol/li[5]/form/*[@name=""token""][1]_RELOC",xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[5]/form/input[2]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[5]/form/input[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" pv-subnav-locales-dropdown "")]/li[27]/form_RELOC",xpath//html/body/div[2]/div/header/div/div/span/div/ul/li[2]/ul/li[27]/form_SEL,"xpath//*[@id=""pv-nav-accounts""]/ul/li[2]/ul/li[27]/form_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" pv-subnav-locales-dropdown "")]/li[9]/form_RELOC",xpath//html/body/div[2]/div/header/div/div/span/div/ul/li[2]/ul/li[9]/form_SEL,"xpath//*[@id=""pv-nav-accounts""]/ul/li[2]/ul/li[9]/form_SEL","//ol/*[@role=""menuitem""][23]_RELOC",xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[23]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[23]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" pv-subnav-locales-dropdown "")]/li[1]/form/*[@name=""persistLanguage""][1]_RELOC",xpath//html/body/div[2]/div/header/div/div/span/div/ul/li[2]/ul/li[1]/form/input[3]_SEL,"xpath//*[@id=""pv-nav-accounts""]/ul/li[2]/ul/li[1]/form/input[3]_SEL","//ol/li[31]/form/*[@name=""token""][1]_RELOC",xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[31]/form/input[2]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[31]/form/input[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" pv-subnav-locales-dropdown "")]/li[17]/form/*[@name=""persistLanguage""][1]_RELOC",xpath//html/body/div[2]/div/header/div/div/span/div/ul/li[2]/ul/li[17]/form/input[3]_SEL,"xpath//*[@id=""pv-nav-accounts""]/ul/li[2]/ul/li[17]/form/input[3]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" pv-subnav-locales-dropdown "")]/*[@role=""menuitem""][19]_RELOC",xpath//html/body/div[2]/div/header/div/div/span/div/ul/li[2]/ul/li[19]_SEL,"xpath//*[@id=""pv-nav-accounts""]/ul/li[2]/ul/li[19]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" pv-subnav-locales-dropdown "")]//*[@value=""hu_HU""]_RELOC",namelanguage_SEL,xpath//html/body/div[2]/div/header/div/div/span/div/ul/li[2]/ul/li[9]/form/input[1]_SEL,"xpath//*[@id=""pv-nav-accounts""]/ul/li[2]/ul/li[9]/form/input[1]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" pv-subnav-locales-dropdown "")]/li[14]/form/*[@name=""token""][1]_RELOC",xpath//html/body/div[2]/div/header/div/div/span/div/ul/li[2]/ul/li[14]/form/input[2]_SEL,"xpath//*[@id=""pv-nav-accounts""]/ul/li[2]/ul/li[14]/form/input[2]_SEL","//ol/li[19]/form/*[@name=""token""][1]_RELOC",xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[19]/form/input[2]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[19]/form/input[2]_SEL","//ol//*[@value=""ta_IN""]_RELOC",xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[26]/form/input[1]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[26]/form/input[1]_SEL","//ol//*[@value=""Deutsch""]_RELOC",xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[4]/form/input[4]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[4]/form/input[4]_SEL","//ol//*[@value=""de_DE""]_RELOC",xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[4]/form/input[1]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[4]/form/input[1]_SEL","//ol//*[@value=""简体中文""]_RELOC",xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[30]/form/input[4]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[30]/form/input[4]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" pv-subnav-locales-dropdown "")]/*[@role=""menuitem""][15]_RELOC",xpath//html/body/div[2]/div/header/div/div/span/div/ul/li[2]/ul/li[15]_SEL,"xpath//*[@id=""pv-nav-accounts""]/ul/li[2]/ul/li[15]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" dv-overlay "")]_RELOC",class namedv-overlay_SEL,xpath//html/body/div[2]/div/link/link/link/div[1]/div/div[3]/div/div/div[2]/a/span[2]_SEL,"xpath//*[@id=""dv-ms-7p1DRMime0""]/div/div[2]/a/span[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" pv-subnav-locales-dropdown "")]/li[27]/form/*[@name=""persistLanguage""][1]_RELOC",xpath//html/body/div[2]/div/header/div/div/span/div/ul/li[2]/ul/li[27]/form/input[3]_SEL,"xpath//*[@id=""pv-nav-accounts""]/ul/li[2]/ul/li[27]/form/input[3]_SEL","//ol/li[22]/form/*[@name=""token""][1]_RELOC",xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[22]/form/input[2]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[22]/form/input[2]_SEL",//ol/li[30]/form_RELOC,xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[30]/form_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[30]/form_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" pv-subnav-locales-dropdown "")]//*[@value=""id_ID""]_RELOC",xpath//html/body/div[2]/div/header/div/div/span/div/ul/li[2]/ul/li[1]/form/input[1]_SEL,"xpath//*[@id=""pv-nav-accounts""]/ul/li[2]/ul/li[1]/form/input[1]_SEL","//ol/*[@role=""menuitem""][29]_RELOC",xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[29]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[29]_SEL",//ol/li[24]/form_RELOC,xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[24]/form_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[24]/form_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" pv-subnav-locales-dropdown "")]/*[@role=""menuitem""][29]_RELOC",xpath//html/body/div[2]/div/header/div/div/span/div/ul/li[2]/ul/li[29]_SEL,"xpath//*[@id=""pv-nav-accounts""]/ul/li[2]/ul/li[29]_SEL","//ol/li[11]/form/*[@name=""token""][1]_RELOC",xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[11]/form/input[2]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[11]/form/input[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" pv-subnav-locales-dropdown "")]/*[@role=""menuitem""][1]_RELOC",xpath//html/body/div[2]/div/header/div/div/span/div/ul/li[2]/ul/li[1]_SEL,"xpath//*[@id=""pv-nav-accounts""]/ul/li[2]/ul/li[1]_SEL","//ol/li[30]/form/*[@name=""token""][1]_RELOC",xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[30]/form/input[2]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[30]/form/input[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" DVPAWebWidgetsFooter_Footer__text "")]_RELOC",class nameDVPAWebWidgetsFooter_Footer__text_SEL,xpath//html/body/div[2]/div/link/link/link/div[2]/div/div/p[1]_SEL,"xpath//*[@id=""Footer""]/div/div/p[1]_SEL","//ol/li[24]/form/*[@name=""persistLanguage""][1]_RELOC",xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[24]/form/input[3]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[24]/form/input[3]_SEL","//ol//*[@value=""zh_TW""]_RELOC",xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[31]/form/input[1]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[31]/form/input[1]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" dv-content "")]_RELOC",class namedv-content_SEL,xpath//html/body/div[2]/div/link/link/link/div[1]/div/div[3]/div/div/div[2]/a/span[1]_SEL,"xpath//*[@id=""dv-ms-7p1DRMime0""]/div/div[2]/a/span[1]_SEL","//ol//*[@value=""Norsk""]_RELOC",xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[11]/form/input[4]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[11]/form/input[4]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" pv-subnav-locales-dropdown "")]//*[@value=""nl_NL""]_RELOC",xpath//html/body/div[2]/div/header/div/div/span/div/ul/li[2]/ul/li[10]/form/input[1]_SEL,"xpath//*[@id=""pv-nav-accounts""]/ul/li[2]/ul/li[10]/form/input[1]_SEL",//noscript/img[2]_RELOC,xpath//html/body/div[3]/noscript/img[2]_SEL,"xpath//*[@id=""be""]/noscript/img[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" pv-subnav-locales-dropdown "")]/li[32]/form/*[@name=""persistLanguage""][1]_RELOC",xpath//html/body/div[2]/div/header/div/div/span/div/ul/li[2]/ul/li[32]/form/input[3]_SEL,"xpath//*[@id=""pv-nav-accounts""]/ul/li[2]/ul/li[32]/form/input[3]_SEL","//ol/li[6]/form/*[@name=""persistLanguage""][1]_RELOC",xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[6]/form/input[3]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[6]/form/input[3]_SEL","//ol//*[@value=""ar_AE""]_RELOC",xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[24]/form/input[1]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[24]/form/input[1]_SEL",//h1_RELOC,class namedv-copy-title_SEL,xpath//html/body/div[2]/div/link/link/link/div[1]/div/div[3]/div/div/div[2]/h1_SEL,"xpath//*[@id=""dv-ms-7p1DRMime0""]/div/div[2]/h1_SEL",//ol/li[2]/form_RELOC,xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[2]/form_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[2]/form_SEL","//ol/li[28]/form/*[@name=""persistLanguage""][1]_RELOC",xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[28]/form/input[3]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[28]/form/input[3]_SEL","//ol/*[@role=""menuitem""][15]_RELOC",xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[15]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[15]_SEL","//ol/*[@role=""menuitem""][31]_RELOC",xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[31]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[31]_SEL","//ol/li[11]/form/*[@name=""persistLanguage""][1]_RELOC",xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[11]/form/input[3]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[11]/form/input[3]_SEL","//*[@id=""CSMMarkerCF""]_RELOC",idCSMMarkerCF_SEL,xpath//html/body/div[2]/div/link/link/link/div[1]/div/div[2]_SEL,"xpath//*[@id=""CSMMarkerCF""]_SEL"
108,20220623230924,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,64,0,1,0,0,1,0,0,1,1,0,1,1,0,0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,1,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1
109,20220624221541,1,1,1,1,64,1,1,1,64,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,64,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,3,3,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,4,3,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
110,20220625232813,1,1,1,1,64,1,1,1,64,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,64,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,2,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
111,20220626233330,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,64,0,1,0,0,1,0,0,1,1,0,1,1,0,0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,1,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1
112,20220627214530,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,64,0,1,0,0,1,0,0,1,1,0,1,1,0,0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,1,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1
113,20220628230941,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,64,0,1,0,0,1,0,0,1,1,0,1,1,0,0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,1,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1
114,20220629222148,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,64,0,1,0,0,1,0,0,1,1,0,1,1,0,0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,1,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1
115,20220630183408,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,64,0,1,0,0,1,0,0,1,1,0,1,1,0,0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,1,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1
116,20220701210810,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,64,0,1,0,0,1,0,0,1,1,0,1,1,0,0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,1,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1
117,20220702192645,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,64,0,1,0,0,1,0,0,1,1,0,1,1,0,0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,1,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1
118,20220703235229,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,64,0,1,0,0,1,0,0,1,1,0,1,1,0,0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,1,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1
119,20220704203224,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,64,0,1,0,0,1,0,0,1,1,0,1,1,0,0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,1,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1
120,20220705214729,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,64,0,1,0,0,1,0,0,1,1,0,1,1,0,0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,1,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1
121,20220706234404,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,64,0,1,0,0,1,0,0,1,1,0,1,1,0,0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,1,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1
122,20220707222729,1,1,1,1,64,1,1,1,64,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,64,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
123,20220708231143,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,64,0,1,0,0,1,0,0,1,1,0,1,1,0,0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,1,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1
124,20220709224038,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,64,0,1,0,0,1,0,0,1,1,0,1,1,0,0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,1,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1
125,20220710230624,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,64,0,1,0,0,1,0,0,1,1,0,1,1,0,0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,1,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1
126,20220711230356,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,64,0,1,0,0,1,0,0,1,1,0,1,1,0,0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,1,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1
127,20220712235427,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,64,0,1,0,0,1,0,0,1,1,0,1,1,0,0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,1,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1
128,20220713214054,1,1,1,1,64,1,1,1,64,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,64,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
129,20220714235046,1,1,1,1,64,1,1,1,64,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,64,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
